taxonID,vernacularName,language
16145,afrikai szegecsfÅ±,hu
16145,Afrikanische Meerviole,de
16145,Ä€frikas vakarenÄ«te ,lv
16145,Malcolmie d'Afrique,fr
16145,malkolmia africkÃ¡,cs
16145,ve,cs
16158,malkolmia chioskÃ¡,cs
16158,ve,cs
16167,GaÅ¼un,mt
16167,GiroflÃ©e de Mahon,fr
16167,Julienne de Mahon,fr
16167,Strand-Meerviole,de
16167,ve,cs
16167,Virginia Stock,en
16182,szerb szegecsfÅ±,hu
16185,Malcolmie,fr
16187,fiala Å¡edivÃ¡,cs
16187,Garten-Levkoje,de
16187,Hoary Stock,en
16187,kerti viola,hu
16187,lefkoja ,lv
16187,Levkoje,de
16187,Mantur afor,he
16187,×ž× ×ª×•×¨ ,he
16208,goiveiro-encarnado,pt
16214,LangkronblÃ¤ttrige Levkoje,de
16214,Night-scented Stock,en
16218,divragu matiola,lv
16218,fiala dlouhoplÃ¡te,cs
16218,gÃ¶rÃ¶g viola,hu
16225,fiala dlohoplÃ¡te,cs
16230,violafaj,hu
16234,Chou des champs,fr
16236,hiiretudrik,et
16236,Hohldotter,de
16236,myÅ¡ojed prerastenolistÃ½,cs
16236,Permautalapis raumenius,lt
16236,povÃ¡zka prorostlÃ¡,cs
16236,skaujlapu miagra ,lv
16240,Ball Mustard,en
16240,Druebregne,da
16240,DvÃ¦rg-gÃ¥sefod ,da
16240,Finkensame,de
16240,PÃ¤rlbrÃ¤ken,sv
16240,PlantanmÃ¥lla,sv
16240,pÃµld-lonnutuder,et
16240,PygmÃ©mÃ¥lla,sv
16240,Å™epinka latnatÃ¡,cs
16240,repinka metlinatÃ¡,cs
16240,Vild agurk,da
16246,Å¡tÃ­tenka ,cs
16256,Acker-Hederich,de
16256,Å™edkev ohnice,cs
16259,Mediterranean Radish,en
16264,Afrikansk surklÃ¸ver,da
16264,LimfrÃ¶,sv
16264,majs,sv
16264,SkyrÃ¦kker,da
16264,Vanlig pilÃ¶rt,sv
16267,Wild Radish,en
16280,FejÄŸel,mt
16280,Garden Radish,en
16280,Garten-Rettich,de
16280,rabanete,pt
16280,Radieschen,de
16280,rapani,el
16280,Ravanell,mt
16280,Å™edkev setÃ¡,cs
16280,redkev siata,cs
16280,Valgomasis ridikas,lt
16296,Bollgilia,sv
16296,daudzgadÄ«gais r,lv
16296,Daugiametis rapistras,lt
16296,FjÃ¤dergilia,sv
16296,Ljust gullfrÃ¶,sv
16296,pÃ¼sik-sineprÃµolkjas,et
16296,Rapistre vivace,fr
16296,Steppe Cabbage,en
16296,TistelgullfrÃ¶,sv
16296,Tornet brodfrÃ¸,da
16299,Bastard Cabbage,en
16299,Bolletjesraket,nl
16299,GewÃ¶hnlicher Runzel-Rapsdotter,de
16299,krunkainais r,lv
16299,kurd-sineprÃµolkjas,et
16299,MÃ¶rkt gullfrÃ¶,sv
16299,Orientalischer Runzel-Rapsdotter,de
16299,rÃ¡ncos rekenyÅ‘,hu
16299,RaukÅ¡lÄ—tasis rapistras,lt
16299,Runzeliger Rapsdotter,de
16310,BroklungÃ¶rt,sv
16310,HÃ¶nsgullÃ¶rt,sv
16310,HÃ¸nse-gulurt,da
16310,Mjuk lungÃ¶rt,sv
16310,rep,cs
16310,Å™epovnÃ­k svraskalÃ½ vÃ½chodnÃ­,cs
16317, Sommercypres ,da
16317,AxmÃ¥lla,sv
16317,Have-mÃ¦lde,da
16317,KvastmÃ¥lla,sv
16317,rep,cs
16317,Å™epovnÃ­k svraskalÃ½ pravÃ½,cs
16317,Sommarcypress,sv
16317,TrÃ¤dgÃ¥rdsmÃ¥lla,sv
16322,Crescione austriaco,it
16322,Grekisk snÃ¶droppe,sv
16322,NÃ¶tamarant,sv
16322,Turkisk snÃ¶droppe,sv
16322,Veckad snÃ¶droppe,sv
16328,Agmon natuy,he
16339,austria kerss,et
16339,Austrian Yellow-cress,en
16339,Austrijas paÄ·Ä“rsa,lv
16339,Crescione austriaco,it
16339,Cresson d'Autriche,fr
16339,DagglÃ¶k ,sv
16339,GinnalalÃ¶nn ,sv
16339,Guld-lÃ¸g,da
16339,GuldlÃ¶k,sv
16339,IldlÃ¸n,da
16339,Oostenrijkse kers,nl
16339,Panaminis ,lt
16339,Roripe d'Autriche,fr
16339,Russisk lÃ¸n,da
16339,Rysk lÃ¶nn,sv
16346,Karst-Sumpfkresse,de
16350,Ã¼sr-allokkerss,et
16350,Vaistinis rÄ—Å¾iukas,lt
16356,pireneusi kÃ¡nyafÅ±*,hu
16356,PyrenÃ¤en-Sumpfkresse,de
16361,GrÃ¶namarant,sv
16361,KirgislÃ¶k,sv
16361,RÃ¤vsvans,sv
16361,Rund lÃ¸g,da
16361,RundlÃ¶k,sv
16361,RÃ¦vehale-amarant,da
16361,SegerlÃ¶k,sv
16361,Top-amarant ,da
16361,trÃ¤dgÃ¥rdsgrÃ¤slÃ¶k,sv
16364,balt,lv
16364,Baltoji garsty,lt
16364,Echter WeiÃŸer Senf,de
16364,Gorczyca jasna,pl
16364,grÃ¶n snÃ¶droppe,sv
16364,Hederich,de
16364,HjortetaktrÃ¦ ,da
16364,hoÅ™,cs
16364,Kongekommen,da
16364,MiniatyrpÃ¥sklilja,sv
16364,RÃ¶nnsumak,sv
16364,SlÃ¶jsilja,sv
16364,sommarsnÃ¶klocka ,sv
16364,Sommer-hvidblomme ,da
16364,valge sinep,et
16364,WeiÃŸer Senf,de
16364,Weisser Senf,de
16364,White Mustard,en
16364,Zerschlitzter WeiÃŸer Senf,de
16376,grouva,el
16376,lapsana,el
16376,mantolapsana,el
16376,vrouva,el
16379,hoÅ™,cs
16389,Acker-Senf,de
16389,Charlock,en
16389,Dild,da
16389,Dill,sv
16389,Dobbeltkoriander ,da
16389,Dubbelkoriander ,sv
16389,Fodangel ,da
16389,HarÃ¶rt ,sv
16389,hor,cs
16389,Koriander,da
16389,Koriander,sv
16389,PiggkÃ¶rvel ,sv
16389,Rundbladet hareÃ¸re,da
16389,StrÃ¥lkoriander,sv
16389,Tandpetarsilja ,sv
16389,Tandstikkerurt ,da
16402,Anis,sv
16402,augst,lv
16402,AukÅ¡toji pikulÄ—,lt
16402,EnÃ¥rig malurt,da
16402,FÃ¤nkÃ¥l,sv
16402,Grand VÃ©lar,fr
16402,Hohe Rauke,de
16402,Hongaarse raket,nl
16402,hulevnÃ­k vysokÃ½,cs
16402,Irsk vedbend,da
16402,Sisymbre Ã©levÃ©,fr
16402,SommarmalÃ¶rt,sv
16402,Stor skjoldfrÃ¸,da
16402,Storbladig murgrÃ¶na,sv
16402,Stulisz pannoÅ„ski,pl
16402,suur unilook,et
16402,Tall Rocket,en
16402,Tordylium,sv
16402,Ungarische Rauke,de
16402,Ã†gte anis,da
16416,VÃ©lar,fr
16417,osztrÃ¡k zsombor,hu
16419,hulevnÃ­k rakouskÃ½ pravÃ½,cs
16425,Maasraket,nl
16432,Bleich-Rauke,de
16438,French Rocket,en
16438,VÃ©lar,fr
16440,AmpelskÃ¤ra,sv
16440,Dragon,sv
16440,Esdragon ,da
16440,Glanz-Rauke,de
16440,hulavnÃ­k cudzÃ­,cs
16440,hulevnÃ­k drobnokvÄ›tÃ½,cs
16440,London-rocket,en
16440,Luktaster ,sv
16440,Nyengelsk asters,da
16440,Vit skogsaster,sv
16440,zsomborfaj,hu
16449,augst,lv
16449,False London-rocket,en
16449,HÃ¥ret saflortidsel,da
16449,Have-knopurt,da
16449,hulavnÃ­k Loeselov,cs
16449,hulevnÃ­k LoeselÅ¯v,cs
16449,karvane unilook,et
16449,LÄ“zeÄ¼a Å¾odzene,lv
16449,Loesels Rauke,de
16449,luddsafflor ,sv
16449,Sisymbre de Loesel,fr
16449,Å iurkÅ¡,lt
16449,Sommaraster ,sv
16449,Sommerasters,da
16449,Spiesraket,nl
16449,Stjerne-knopurt,da
16449,StrÃ¤vklint,sv
16449,Stulisz loesela,pl
16449,Tistelklint,sv
16449,VÃ©lar de Loesel,fr
16456,SpindelvÃ¦vs-knopurt ,da
16456,Spretklint ,sv
16456,StjÃ¤rnklint,sv
16456,Tornet knopurt,da
16458,Almindelig solsikke,da
16458,Farve-skÃ¸nhedsÃ¸je,da
16458,harilik unilook,et
16458,Hedge Mustard,en
16458,hulavnÃ­k lekÃ¡rsky,cs
16458,hulevnÃ­k lÃ©kaÅ™skÃ½,cs
16458,NegerfrÃ¶ ,sv
16458,NigerfrÃ¸,da
16458,RosenskÃ¤ra,sv
16458,Solros,sv
16458,Stolt kavaler,da
16458,TigerÃ¶ga,sv
16458,Weg-Rauke,de
16466, Prairie solros ,sv
16466,austrumu Å¾odzene,lv
16466,DagÃ¶ga ,sv
16466,Eastern Rocket,en
16466,Hamnsolros ,sv
16466,hulavnÃ­k vÃ½chodnÃ½,cs
16466,ida-unilook,et
16466,jordÃ¤rtskocka,sv
16466,Jordskok,da
16466,Oosterse raket,nl
16466,Orientalische Rauke,de
16466,Purpur-solsikke,da
16466,RytinÄ— pikulÄ—,lt
16476,hulevnÃ­k vÃ½chodnÃ­ dlouhoplodÃ½,cs
16484,hulevnÃ­k mnohotvarÃ½,cs
16484,Melsvoji pikulÄ—,lt
16491,VÃ©lar roncinÃ©,fr
16499,Asiatisk klibbstjÃ¤rna,sv
16499,Have-salat ,da
16499,hulevnÃ­k nejtuÅ¾Å¡Ã­,cs
16499,Iva,sv
16499,KlibbstjÃ¤rna,sv
16499,Perennial Rocket,en
16499,Sallat,sv
16505,Niedrige Rauke,de
16508,hulavnÃ­k povolÅ¾skÃ½,cs
16508,hulevnÃ­k povolÅ¾skÃ½,cs
16508,Mariatistel ,sv
16508,Marietidsel,da
16508,Opret flÃ¸jlsblomst ,da
16508,PavolginÄ— pikulÄ—,lt
16508,Russian Mustard,en
16508,Sammetsblomma ,sv
16508,stinktagetes ,sv
16508,stor sammetsblomster,sv
16508,Stulisz nadwoÅ‚Å¼aÅ„ski,pl
16508,UdspÃ¦rret flÃ¸jlsblomst,da
16508,Volgas Å¾odzene,lv
16508,Wolga-Rauke,de
16523,Garlic Penny-cress,en
16523,Lauch-Hellerkraut,de
16525, NÃ¦bdodder ,da
16525,Acker-Hellerkraut,de
16525,BlÃ¥ snÃ¶kÃ¶rt ,sv
16525,Field Penny-cress,en
16525,Hjertebladet karse ,da
16525,Hjulkrassing,sv
16525,HÃ¶nsrÃ¤ttika,sv
16525,litet sammetsblomster ,sv
16525,NÃ¤bbdÃ¥dra,sv
16525,penÃ­zek rolnÃ­,cs
16525,Purpur-slangehoved,da
16525,SkrÃ¦ppe brodfrÃ¸ ,da
16525,Smalfliget flÃ¸jlsblomst,da
16529, Orientalisk stÃ¤ppsenap,sv
16529,Fransglim,sv
16529,Orientalsk knopskulpe ,da
16529,Spenat,sv
16529,Spinat,da
16535,alpi litteehein,et
16535,Melsvoji ,lt
16535,zilganais naudulis ,lv
16553,Amerikansk grovsnÃ¤rja,sv
16553,Fingerhirse,da
16553,GÃ¥shirs,sv
16553,GulstÃ¦nglet silke ,da
16553,HÃ¸r-rajgrÃ¦s ,da
16553,Kolokvint,sv
16553,linrepe ,sv
16557,penÃ­zek KovatsÅ¯v,cs
16564,Caucasian Penny-cress,en
16568,HÃ¥ldÃ¥dra ,sv
16568,Huldodder ,da
16568,kaelus-litterhein,et
16568,rÃ¤disa,sv
16568,Å laitinÄ— ,lt
16568,Spansk knopskulpe,da
16568,Spansk stÃ¤ppsenap,sv
16574,bequera,es
16574,Cappuccina,it
16574,capuchina,es
16574,capuchinas,es
16574,capuchinha,pt
16574,Capucine,fr
16574,caputxina,es
16574,chagas,pt
16574,espuela de galÃ¡n,es
16574,flor de la sangre,es
16574,GewÃ¶hnliche Kapuzinerkresse,de
16574,Grande Capucine,fr
16574,kapucÃ­nka va,cs
16574,Kapuzinerkresse,de
16574,lichoÅ™eÅ™iÅ¡nice vÄ›tÅ¡Ã­,cs
16574,llagas de Cristo,es
16574,llaguera,es
16574,mastruÃ§o-do-peru,pt
16574,mastuerzo de Indias,es
16574,morissÃ ,es
16574,morritort dÂ´Indies,es
16574,nagy sarkantyÃºka,hu
16574,naranjito,es
16574,Nasturtium,en
16574,Nasturzio comune,it
16574,taco de reina,es
16579,Capucine,fr
16580,Capucine,fr
16581,Flame Nasturtium,en
16583,Ciste blanchÃ¢tre,fr
16583,Ciste cotonneux,fr
16586,Ciste de l'Atlantique,fr
16587,Montpellier-Zistrose,de
16592,saulrozÄ«te,lv
16593,HÃ©lianthÃ¨me Ã  feuilles de Lavande,fr
16593,HÃ©lianthÃ¨me de Syrie,fr
16601,abutilÃ£o,pt
16601,lanterna-da-china,pt
16601,malvÃ£o,pt
16614,Qotin malti,mt
16614,vamvaki,el
16616,Cotone americano,it
16616,Qotin ta' Gallipoli,mt
16616,vamvaki,el
16630,sumaÃºma,es
16632,campainhas,es
16633,abutilÃ³n,es
16633,Abutilon Ã  pÃ©tales jaunes,fr
16633,Abutilon d'Avicenne,fr
16633,Abutilon de ThÃ©ophraste,fr
16633,abutilon teophrastov,cs
16633,Abutilon theophrastus,he
16633,cenciomolle,es
16633,Chinesische Samtpappel,de
16633,EuropÃ¤ische Samtpappel,de
16633,Fluweelblad,nl
16633,folhas-de-veludo,pt
16633,hoja de terciopelo,es
16633,juta-da-china,pt
16633,malva blanca,es
16633,mra,cs
16633,pÃ¤rn-abuutilon,et
16633,PluoÅ¡tinis galenis,lt
16633,sÃ³fora del JapÃ³n,es
16633,soja americana,es
16633,Teofrasta abutilone,lv
16633,Teofrasta virvene ,lv
16633,Velvetleaf,en
16633,yute de la China,es
16633,ZaÅ›laz pospolity,pl
16654,Guimauve pÃ¢le,fr
16654,Mauve bisannuelle,fr
16656,Hibiscus des marais,fr
16656,Ketmie des marais,fr
16656,Ketmie rose des marais,fr
16660, parast,lv
16660,AukÅ¡toji piliaroÅ¾Ä—,lt
16660,Bastun ta' San GuÅ¼epp,mt
16660,dentromolocha,el
16660,GewÃ¶hnliche Stockrose,de
16660,gigantes,pt
16660,Hollyhock,en
16660,ibiÅ¡ rÅ¯Å¾ovÃ½,cs
16660,kerti mÃ¡lyva,hu
16660,malva-da-china,pt
16660,malva-da-Ã­ndia,pt
16660,malva-rosa,es
16660,malvaÃ­sco,pt
16660,Passe-rose,fr
16660,Passerose,fr
16660,rosa-do-ultramar,pt
16660,rosa-marinha,pt
16660,Rose trÃ©miÃ¨re,fr
16660,Rosenpappel,de
16660,Stockrose,de
16660,topolovka rÅ¯Å¾ovÃ¡,cs
16675,Hibiscus,fr
16675,kerti mÃ¡lyvacserje,hu
16675,Ketmie,fr
16682,Bladder Ketmia,en
16682,Gelbe Staudenblume,de
16682,Hibiscus d'Afrique,fr
16682,Ibisco vescicoso,it
16682,ibiÅ¡ek trojdÃ­lnÃ½,cs
16682,Ketmie d'Afrique,fr
16682,kolmetine hibisk,et
16682,Stundeneibisch,de
16682,trejdaivu hibisks ,lv
16682,TriskiautÄ— kinroÅ¾Ä—,lt
16693,ibiÅ¡ taurskÃ½,cs
16696,proskurnÃ­k armÃ©nskÃ½,cs
16699,Hanf-Eibisch,de
16703,Borsten-Eibisch,de
16703,proskurnÃ­k chlupatÃ½,cs
16703,Rauhaariger Eibisch,de
16703,Rough Marsh-mallow,en
16707,Guimauve Ã  fleurs longues,fr
16708,Gebraeuchlicher Eibisch,de
16710,New Zealand Mallow,en
16712,anoda hÅ™ebenitÃ¡,cs
16712,Anoda metzuyetzet,he
16712,Anode,fr
16712,SkiauterÄ—tasis rintenis,lt
16719, szÅ‘lÅ‘mÃ¡lyva,hu
16719,Kitaibel-mÃ¡lyva,hu
16719,Kitaibelie,de
16728,Ma'og ha'siach,he
16728,×ž×¢×•×’ ×”×©×™×—,he
16732,Smaller Tree-mallow,en
16747,Australian Hollyhock,en
16752,harilik rÃµngaslill,et
16752,LavatÃ¨re de Thuringe,fr
16752,Å laitinÄ— roÅ¾Å«nÄ—,lt
16752,TÄ«ringas lavatera,lv
16758,DarÅ¾elinÄ— roÅ¾Å«nÄ—,lt
16758,Garten-Strauchpappel,de
16758,Royal Mallow,en
16758,slÃ©zovec tÅ™Ã­mÄ›sÃ­,cs
16758,trÄ«smÄ“neÅ¡u lavatÄ“ra,lv
16772,Malope fausse Mauve,fr
16775,Dreispaltige Malope,de
16775,slÃ©zovka trojklanÃ¡,cs
16775,slezovka trojzÃ¡rezovÃ¡,cs
16775,tÃ¶lcsÃ©rmÃ¡lyva,hu
16788,AukÅ¡toji dedeÅ¡va,lt
16788,Greater Musk-mallow,en
16788,roos-kassinaeris,et
16788,Rosen-Malve,de
16788,roÅ¾u malva,lv
16788,Sigmarskraut,de
16788,Sigmarswurz,de
16788,Spitzblaettrige Malve,de
16798,Mauve de CrÃ¨te,fr
16801,Bisam-Malve,de
16801,Kvapioji dedeÅ¡va,lt
16801,Mauve musquÃ©e,fr
16801,Moschus-Malve,de
16801,muskus-kassinaeris,et
16801,pÃ©zsmamÃ¡lyva,hu
16801,Åšlaz piÅ¼mowy,pl
16801,slez piÅ¾movÃ½,cs
16801,smarÅ¾Ä«g,lv
16806,Chaeslichrut,de
16806,Dwarf Mallow,en
16806,KÃ¤sepappel,de
16806,Kleine Malve,de
16806,slez nebadanÃ½,cs
16806,slÃ©z pÅ™ehlÃ­Å¾enÃ½,cs
16806,Weg-Malve,de
16814,French Mallow,en
16814,Nizza-Malve,de
16817,Kleinbloemig kaasjeskruid,nl
16817,Least Mallow,en
16817,slÃ©z malokvÄ›tÃ½,cs
16820,KleinblÃ¼tige Malve,de
16820,Mauve Ã  petites feuilles,fr
16820,Mauve fluette,fr
16820,slÃ©z nizounkÃ½,cs
16820,slez nizu,cs
16820,Small Mallow,en
16830,Common Mallow,en
16830,Garten-Malve,de
16830,mets-kassinaeris,et
16830,meÅ¾a malva,lv
16830,MiÅ¡kinÄ— dedeÅ¡va,lt
16830,mÃ³r mÃ¡lyva,hu
16830,slÃ©z lesnÃ­,cs
16830,slez lesnÃ½,cs
16830,slez maurskÃ½,cs
16830,Wilde Malve,de
16848,Chinese Mallow,en
16848,Malva crespa,it
16848,mÃ¤nnas-kassinaeris,et
16848,Mauve crÃ©pue,fr
16848,Mauve verticillÃ©e,fr
16848,MenturinÄ— dedeÅ¡va,lt
16848,mieturu malva,lv
16848,Quirl-Malve,de
16848,slÃ©z kadeÅ™avÃ½,cs
16848,slez praslenatÃ½,cs
16848,slÃ©z pÅ™eslenitÃ½,cs
16848,takarmÃ¡nymÃ¡lyva (incl. bodros mÃ¡lyva),hu
16865,Mauve de Caroline,fr
16878,Sida mehudedt,he
16878,×¡×™×“×” ×ž×—×•×“×“×ª,he
16882,vlÃ¡keÅˆ oboupohlavnÃ¡,cs
16886,chÃ¡-bravo,pt
16886,chÃ¡-bravo,es
16886,chÃ¡-da-terra,pt
16886,erva-do-chÃ¡,pt
16886,Queensland-hemp,en
16886,RombalapÄ— sida,lt
16886,vlÃ¡keÅˆ kosolistÃ¡,cs
16890,Dorn-Sida,de
16890,Dygioji sida,lt
16890,Prickly Mallow,en
16890,vlÃ¡keÅˆ ostnitÃ¡,cs
16894,Greek Mallow,en
16902,skarlÃ¡tvÃ¶rÃ¶s gÃ¶mbmÃ¡lyva*,hu
16923,Tilleul dâ€™AmÃ©rique,fr
16925,Pla,lt
16925,platlapu liepa,lv
16925,suurelehine pÃ¤rn,et
16926,Tilleul Ã  grandes feuilles,fr
16926,Tilleul Ã  larges feuilles,fr
16927,lÃ­pa stÅ™Ã­brnÃ¡,cs
16927,lipa striebristÃ¡,cs
16927,Silber-Linde,de
16927,Tilleul argentÃ©,fr
16927,Tilleul de Hongrie,fr
16930,EuropÃ¤ischer PerÃ¼ckenstrauch,de
16930,ruj vlasatÃ¡,cs
16934,Pistachier,fr
16934,Pistachier commun,fr
16934,Pistachier cultivÃ©,fr
16934,Pistachier vrai,fr
16939,Gerber-Sumach,de
16939,sumagre,pt
16939,sumagre,es
16941,Sumac glabre,fr
16941,Vinaigrier,fr
16942, amerikai ecetfa,hu
16942,Essigbaum,de
16942,harilik sumahh,et
16942,Hirschkolben-Sumach,de
16942,Kolben-Sumach,de
16942,parastais etiÄ·koks,lv
16942,Å¡kumpa orobincovÃ¡ ,cs
16942,Sommacco maggiore,it
16942,Stag's-horn Sumach,en
16942,Staghorn sumac,en
16942,Sumac,fr
16942,Sumac Amarante,fr
16942,Sumach,de
16942,sumach pÃ¡lkovÃ½,cs
16942,Sumak octowiec,pl
16942,torzsÃ¡s szÃ¶mÃ¶rce,hu
16950,breo,es
16950,falso especiero,es
16950,Falso pepe,it
16950,Pilpelon rakh,he
16950,pimenta-bastarda,pt
16950,pimenteira-americana,pt
16950,pimenteira-bastarda,pt
16950,pimentero falso,es
16950,piperia,el
16950,pseftopiperia,el
16950,turbinto,es
16950,×¤×œ×¤×œ×•×Ÿ ×¨×š,he
16954,Pilpelon dmuy-ela,he
16954,pimenta-rosa,pt
16954,pimenteira-bastarda,pt
16954,pimenteira-do-brasil,pt
16954,pimenteira-rosa,pt
16954,×¤×œ×¤×œ×•×Ÿ ×“×ž×•×™ ,he
16962,Arbre Ã  la gale,fr
16962,Lierre toxique,fr
16962,mÃ©rges szÃ¶mÃ¶rce,hu
16962,Å¡kumpa zÃ¡keÅ™nÃ¡,cs
16962,Sommacco velenoso,it
16962,Sumac grimpant,fr
16962,sumach jedovatÃ½,cs
16970,ailant,es
16970,Ailante,fr
16970,ailanthos,el
16970,Ailanto,it
16970,Ailanto,pt
16970,ailanto,es
16970,ailanto-da-china,pt
16970,Albero del Paradiso,it
16970,Ã¡rbol de los dioses,es
16970,Ã¡rbol del cielo,es
16970,Ã¡rvore-do-paraÃ­so,pt
16970,BoÅ¼odrzew gruczoÅ‚kowaty,pl
16970,Cenuser,ro
16970,Chinesischer GÃ¶tterbaum,de
16970,Fals otetar,ro
16970,fals vernÃ­s,es
16970,Faux-vernis du Japon,fr
16970,gandul de carretera,es
16970,Goetterbaum,de
16970,GÃ¶tterbaum,de
16970,hivernenc,es
16970,Ilanta balutit,he
16970,mirigyes bÃ¡lvÃ¡nyfa,hu
16970,nispolero del JapÃ³n,es
16970,pajasan Å¾lÃ¡znatÃ½,cs
16970,pajaseÅˆ najvyÅ¡Å¡Ã­,cs
16970,plumas-do-diabo,pt
16970,Tree-of-heaven,en
16970,vernÃ­s del JapÃ³,es
16970,verniz-do-japÃ£o,pt
16970,vromodentro,el
16970,Xumak falz,mt
16970,zumaque falso,es
16990,Mexican Orange,en
16993,Bigaradier,fr
16993,Orange,de
16993,Oranger amer,fr
17002,Citronnier,fr
17007,CÃ©dratier,fr
17008,Mandarinier,fr
17010,Oranger,fr
17017,Rue Ã  feuilles de Lin,fr
17021, vadcitrom,hu
17021,tÃ¶visescitrom,hu
17024,GewÃ¶hnliche Kleeulme,de
17024,hÃ¡rmaslevelÅ± alÃ¡sfa,hu
17024,krÃ­dlatec trojlistÃ½,cs
17024,Parczelina trÃ³jlistkowa,pl
17024,TrilapÄ— ptelija,lt
17028,kerti ruta,hu
17028,routa vonnÃ¡ zahradnÃ­,cs
17028,Rue des jardins,fr
17028,Rue fÃ©tide,fr
17028,ruta voÅˆavÃ¡,cs
17028,Wein-Raute,de
17028,Weinraute,de
17028,Å½alioji rÅ«ta,lt
17037,koreai mÃ©zesfa,hu
17044,acederaque,es
17044,Albero dei rosari,it
17044,alelÃ­,es
17044,Ã¡rbol de rosarios,es
17044,cinamon,es
17044,cinamono,es
17044,Eazdarehet metzuya,he
17044,fruto del paraÃ­so,es
17044,Lilas des Indes,fr
17044,Margousier,fr
17044,mavrommata,el
17044,melia,es
17044,mirabobo,es
17044,pseudopaschalia,el
17044,SiÄ¡ra tat-tosku,mt
17052,Marronnier Ã  fleurs roses,fr
17052,Red Horse-chestnut,en
17061,Ã‰rable champÃªtre,fr
17061,FliksÃ¤fferot,sv
17061,Hirvenputki,fi
17061,Hjorterod,da
17061,Hjorterot,no
17061,Jomfrukam,da
17061,Kampasarjaputki,fi
17061,Lauku klava,lv
17061,NÃ¥lkÃ¶rvel,sv
17061,SÃ¤fferot,sv
17061,Venuskam,no
17061,Vingloka,sv
17063,Cappadocian Maple,en
17063,Ã‰rable de Cappadoce,fr
17063,Ã‰rable de Colchide,fr
17068,Kasztanowiec Å¼Ã³Å‚ty,pl
17069,Feuer-Ahorn,de
17069,Ginalinis klevas,lt
17069,javor ginnala,cs
17076,GewÃ¶hnliche Rosskastanie,de
17076,Horse-chestnut,en
17076,Ippocastano,it
17076,jÃ­rovec ma,cs
17076,Kasztanowiec zwyczajny,pl
17076,kÃ¶zÃ¶nsÃ©ges vadgesztenye,hu
17076,Marronnier blanc,fr
17076,Marronnier commun,fr
17076,Marronnier d'Inde,fr
17076,pagaÅ¡tan konskÃ½,cs
17076,Paprastasis kaÅ¡tonas,lt
17076,parast,lv
17076,Rosskastanie,de
17076,WeiÃŸe Rosskastanie,de
17076,Witte paardenkastanje,nl
17084,Indian Horse-chestnut,en
17088,javor francouzskÃ½,cs
17088,Montpellier-Ahorn,de
17089,acer-negundo,pt
17089,Acero americano,it
17089,Artar american,ro
17089,Ashleaf Maple,en
17089,bordo-negundo,pt
17089,Erable Ã  feuille de frÃªne,fr
17089,Ã‰rable negundo,fr
17089,Eschen-Ahorn,de
17089,javor jasanolistÃ½,cs
17089,javor jaseÅˆolistÃ½,cs
17089,Klon jesionolistny,pl
17089,Oslapu klava,lv
17089,saarvaher,et
17089,Sfentani,el
17089,Sfontamni,el
17089,Uosialapis klevas,lt
17089,Vederesdoorn,nl
17089,zÃ¶ld juhar,hu
17102,Ã‰rable Ã  feuilles obtuses,fr
17103,Ã‰rable japonais lisse,fr
17104,cserjÃ©s vadgesztenye,hu
17105,Marronnier Ã  fleurs rouges,fr
17105,Marronnier rouge,fr
17105,Pavier,fr
17106,Ã¡cer-da-noruega,pt
17106,bordo-da-noruega,pt
17106,Ã‰rable Plane,fr
17106,Noorse esdoorn,nl
17106,Norway Maple,en
17106,ParastÃ¤ klava,lv
17109,FlÃ¤ckig munkhÃ¤tta,sv
17109,Flekkmunkehette,no
17109,Gewone esdoorn,nl
17109,Gravmyrt,no
17109,hacer,pt
17109,Kalmojuuri ,fi
17109,Kalmus ,da
17109,Kalmus,sv
17109,Kalmusrot ,no
17109,Kalnu klava,lv
17109,Kalnu klava 'Purpurascens',lv
17109,Liden SingrÃ¸n,da
17109,mÃ¤givaher,et
17109,Pikkutalvio,fi
17109,Platanalapis klevas,lt
17109,plÃ¡tano-bastardo,pt
17109,plÃ¡tano-bastardo,es
17109,Plettet IngefÃ¦r,da
17109,StickkÃ¶rvel,sv
17109,Sycamore,en
17109,VintergrÃ¶na,sv
17113,Ã‰rable argentÃ©,fr
17113,Ã‰rable de Virginie,fr
17113,ezÃ¼st juhar,hu
17113,javor stÅ™Ã­brnÃ½,cs
17113,Klon srebrzysty,pl
17113,Silber-Ahorn,de
17113,Silver Maple,en
17117,Zucker-Ahorn,de
17119,tatari vaher,et
17119,TatÃ¤rijas klava,lv
17119,Totorinis klevas,lt
17120,Dodonaea dvika,he
17120,×“×•×“×•× ×™,he
17132,Blasenesche,de
17132,bugÃ¡s csÃ¶rgÅ‘fa,hu
17132,jaseÅˆovec metlinatÃ½,cs
17132,Pride-of-India,en
17137,sÃ¡rgaszarvfa,hu
17142,Aucuba,fr
17142,Aucuba du Japon,fr
17142,baltais grimonis ,lv
17142,baltais grimonis cv.,lv
17142,japÃ¡n babÃ©rsom,hu
17142,Spotted-laurel,en
17142,svÃ­b biely,cs
17160,Cornouiller blanc,fr
17160,DereÅ„ biaÅ‚y,pl
17160,fehÃ©r som,hu
17160,Tatarischer Hartriegel,de
17160,White Dogwood,en
17166,Cornelian-cherry,en
17166,Gelber Hornstrauch,de
17166,Kornelkirsche,de
17166,Tierlibaum,de
